,Name,Position,Age,Nationalities,Club,Market_value_(m€)
249,Samuele Ricci,Defensive Midfield,23,Italy,Torino FC,28.0
250,Orkun Kökçü,Central Midfield,23,"Türkiye, Netherlands",SL Benfica,28.0
251,Angelo Stiller,Defensive Midfield,23,Germany,VfB Stuttgart,28.0
252,Matty Cash,Right-Back,27,"Poland, England",Aston Villa,28.0
253,Nahuel Molina,Right-Back,26,Argentina,Atlético de Madrid,28.0
254,Vitaliy Mykolenko,Left-Back,25,Ukraine,Everton FC,28.0
255,Angel Gomes,Attacking Midfield,24,"England, Portugal",LOSC Lille,28.0
256,Emile Smith Rowe,Attacking Midfield,24,England,Fulham FC,28.0
257,Yoane Wissa,Centre-Forward,28,"DR Congo, France",Brentford FC,28.0
258,Deniz Undav,Centre-Forward,28,"Germany, Türkiye",VfB Stuttgart,28.0
259,Ermedin Demirovic,Centre-Forward,26,Bosnia-Herzegovina,VfB Stuttgart,28.0
260,Denis Zakaria,Defensive Midfield,28,"Switzerland, DR Congo",AS Monaco,28.0
261,Malcom,Right Winger,27,"Brazil, Russia",Al-Hilal SFC,28.0
262,Mathias Jensen,Central Midfield,28,Denmark,Brentford FC,28.0
263,Taiwo Awoniyi,Centre-Forward,27,Nigeria,Nottingham Forest,28.0
264,Manuel Locatelli,Defensive Midfield,26,Italy,Juventus FC,28.0
265,Joe Gomez,Centre-Back,27,"England, The Gambia",Liverpool FC,28.0
266,Xaver Schlager,Central Midfield,27,Austria,RB Leipzig,28.0
267,Stanislav Lobotka,Defensive Midfield,30,Slovakia,SSC Napoli,28.0
268,Luke Shaw,Left-Back,29,England,Manchester United,28.0
269,Jan Oblak,Goalkeeper,31,Slovenia,Atlético de Madrid,28.0
270,Emiliano Martínez,Goalkeeper,32,"Argentina, Spain",Aston Villa,28.0
271,Alisson,Goalkeeper,32,Brazil,Liverpool FC,28.0
272,Aleksandar Mitrović,Centre-Forward,30,Serbia,Al-Hilal SFC,28.0
273,Thiago Almada,Attacking Midfield,23,"Argentina, Italy",Botafogo de Futebol e Regatas,27.0
274,Galeno,Left Winger,27,"Brazil, Portugal",FC Porto,27.0
275,Frank Anguissa,Central Midfield,29,Cameroon,SSC Napoli,27.0
276,Olivier Boscagli,Centre-Back,27,"France, Monaco",PSV Eindhoven,27.0
277,Oscar Gloukh,Attacking Midfield,20,Israel,Red Bull Salzburg,25.0
278,Arthur Vermeeren,Defensive Midfield,19,Belgium,RB Leipzig,25.0
279,Archie Gray,Right-Back,18,"England, Scotland",Tottenham Hotspur,25.0
280,Karim Konaté,Centre-Forward,20,Cote d'Ivoire,Red Bull Salzburg,25.0
281,André,Defensive Midfield,23,Brazil,Wolverhampton Wanderers,25.0
282,Igor Thiago,Centre-Forward,23,"Brazil, Bulgaria",Brentford FC,25.0
283,Tyrick Mitchell,Left-Back,25,"England, Jamaica",Crystal Palace,25.0
284,Lesley Ugochukwu,Defensive Midfield,20,"France, Nigeria",Southampton FC,25.0
285,Brajan Gruda,Right Winger,20,"Germany, Albania",Brighton & Hove Albion,25.0
286,Gabri Veiga,Central Midfield,22,Spain,Al-Ahli SFC,25.0
287,Matías Soulé,Right Winger,21,"Argentina, Italy",AS Roma,25.0
288,Marcos Leonardo,Centre-Forward,21,Brazil,Al-Hilal SFC,25.0
289,Oscar Bobb,Right Winger,21,"Norway, The Gambia",Manchester City,25.0
290,Wilfried Singo,Centre-Back,23,Cote d'Ivoire,AS Monaco,25.0
291,Yan Couto,Right-Back,22,"Brazil, Portugal",Borussia Dortmund,25.0
292,Aaron Hickey,Right-Back,22,Scotland,Brentford FC,25.0
293,Anthony Elanga,Right Winger,22,"Sweden, Cameroon",Nottingham Forest,25.0
294,Radu Drăgușin,Centre-Back,22,Romania,Tottenham Hotspur,25.0
295,Kang-in Lee,Attacking Midfield,23,"Korea, South",Paris Saint-Germain,25.0
296,Anatoliy Trubin,Goalkeeper,23,Ukraine,SL Benfica,25.0
297,Miguel Gutiérrez,Left-Back,23,Spain,Girona FC,25.0
298,Federico Gatti,Centre-Back,26,Italy,Juventus FC,25.0
299,Folarin Balogun,Centre-Forward,23,"United States, England",AS Monaco,25.0
300,Edon Zhegrova,Right Winger,25,"Kosovo, Germany",LOSC Lille,25.0
301,Wesley Fofana,Centre-Back,23,"France, Cote d'Ivoire",Chelsea FC,25.0
302,Facundo Medina,Centre-Back,25,Argentina,RC Lens,25.0
303,Nathan Collins,Centre-Back,23,Ireland,Brentford FC,25.0
304,Malik Tillman,Attacking Midfield,22,"United States, Germany",PSV Eindhoven,25.0
305,Mattéo Guendouzi,Central Midfield,25,"France, Morocco",SS Lazio,25.0
306,Lucas Chevalier,Goalkeeper,23,France,LOSC Lille,25.0
307,Rodrigo Riquelme,Left Winger,24,Spain,Atlético de Madrid,25.0
308,Yann Bisseck,Centre-Back,24,"Germany, Cameroon",Inter Milan,25.0
309,Jørgen Strand Larsen,Centre-Forward,24,Norway,Wolverhampton Wanderers,25.0
310,Amine Gouiri,Centre-Forward,24,"Algeria, France",Stade Rennais FC,25.0
311,Andriy Lunin,Goalkeeper,25,Ukraine,Real Madrid,25.0
312,Yangel Herrera,Central Midfield,26,"Venezuela, Spain",Girona FC,25.0
313,Evan Ndicka,Centre-Back,25,"Cote d'Ivoire, France",AS Roma,25.0
314,Antonee Robinson,Left-Back,27,"United States, England",Fulham FC,25.0
315,Sean Longstaff,Central Midfield,27,England,Newcastle United,25.0
316,Tammy Abraham,Centre-Forward,27,"England, Nigeria",AC Milan,25.0
317,Vangelis Pavlidis,Centre-Forward,26,Greece,SL Benfica,25.0
318,David Raum,Left-Back,26,Germany,RB Leipzig,25.0
319,Hee-chan Hwang,Centre-Forward,28,"Korea, South",Wolverhampton Wanderers,25.0
320,Kevin Danso,Centre-Back,26,Austria,RC Lens,25.0
321,Gianluca Mancini,Centre-Back,28,Italy,AS Roma,25.0
322,Iñaki Williams,Right Winger,30,"Ghana, Spain",Athletic Bilbao,25.0
323,Alex Iwobi,Left Winger,28,"Nigeria, England",Fulham FC,25.0
324,Alexander Sørloth,Centre-Forward,28,Norway,Atlético de Madrid,25.0
325,Otávio,Attacking Midfield,29,"Portugal, Brazil",Al-Nassr FC,25.0
326,Fabinho,Defensive Midfield,31,Brazil,Al-Ittihad Club,25.0
327,Álex Remiro,Goalkeeper,29,Spain,Real Sociedad,25.0
328,Ruben Loftus-Cheek,Central Midfield,28,"England, Guyana",AC Milan,25.0
329,João Cancelo,Right-Back,30,Portugal,Al-Hilal SFC,25.0
330,Kurt Zouma,Centre-Back,30,"France, Central African Republic",Al-Orobah FC,25.0
331,Antoine Griezmann,Centre-Forward,33,France,Atlético de Madrid,25.0
332,Thibaut Courtois,Goalkeeper,32,Belgium,Real Madrid,25.0
333,Antonio Rüdiger,Centre-Back,31,"Germany, Sierra Leone",Real Madrid,25.0
334,Lionel Messi,Right Winger,37,"Argentina, Spain",Inter Miami CF,25.0
335,Luis Guilherme,Right Winger,18,Brazil,West Ham United,24.0
336,Lewis Ferguson,Attacking Midfield,25,Scotland,Bologna FC 1909,24.0
337,Weston McKennie,Central Midfield,26,United States,Juventus FC,24.0
338,Waldemar Anton,Centre-Back,28,Germany,Borussia Dortmund,24.0
339,Quilindschy Hartman,Left-Back,23,"Netherlands, Curacao",Feyenoord Rotterdam,23.0
340,Daniel Muñoz,Right-Back,28,Colombia,Crystal Palace,23.0
341,Pedro,Centre-Forward,27,Brazil,CR Flamengo,23.0
342,Trincão,Right Winger,24,Portugal,Sporting CP,23.0
343,Nathan Tella,Right Midfield,25,"Nigeria, England",Bayer 04 Leverkusen,23.0
344,Carlos Baleba,Defensive Midfield,20,Cameroon,Brighton & Hove Albion,22.0
345,Lewis Miley,Central Midfield,18,England,Newcastle United,22.0
346,Antonio Nusa,Left Winger,19,"Norway, Nigeria",RB Leipzig,22.0
347,Michael Kayode,Right-Back,20,"Italy, Nigeria",ACF Fiorentina,22.0
348,Lewis Hall,Left-Back,20,England,Newcastle United,22.0
349,Julio Enciso,Attacking Midfield,20,Paraguay,Brighton & Hove Albion,22.0
350,Jarell Quansah,Centre-Back,21,"England, Scotland",Liverpool FC,22.0
351,Aitor Paredes,Centre-Back,24,Spain,Athletic Bilbao,22.0
352,Carlos Augusto,Left-Back,25,"Brazil, Italy",Inter Milan,22.0
353,Dwight McNeil,Left Winger,25,"England, Jamaica",Everton FC,22.0
354,Jan Paul van Hecke,Centre-Back,24,Netherlands,Brighton & Hove Albion,22.0
355,Elliot Anderson,Central Midfield,22,"England, Scotland",Nottingham Forest,22.0
356,Bart Verbruggen,Goalkeeper,22,Netherlands,Brighton & Hove Albion,22.0
357,Zeno Debast,Centre-Back,21,Belgium,Sporting CP,22.0
358,Fábio Vieira,Attacking Midfield,24,Portugal,FC Porto,22.0
359,Amad Diallo,Right Winger,22,"Cote d'Ivoire, Italy",Manchester United,22.0
360,Jesper Lindstrøm,Right Winger,24,Denmark,Everton FC,22.0
361,James Garner,Defensive Midfield,23,England,Everton FC,22.0
362,Yunus Musah,Central Midfield,22,"United States, England",AC Milan,22.0
363,Taylor Harwood-Bellis,Centre-Back,22,England,Southampton FC,22.0
364,Morgan Rogers,Attacking Midfield,22,England,Aston Villa,22.0
365,Francisco Conceição,Right Winger,21,Portugal,Juventus FC,22.0
366,Crysencio Summerville,Left Winger,23,"Netherlands, Suriname",West Ham United,22.0
367,Kevin Schade,Left Winger,23,"Germany, Nigeria",Brentford FC,22.0
368,Marcos Senesi,Centre-Back,27,"Argentina, Italy",AFC Bournemouth,22.0
369,Youssef En-Nesyri,Centre-Forward,27,Morocco,Fenerbahce,22.0
370,Aaron Ramsdale,Goalkeeper,26,England,Southampton FC,22.0
371,Callum Hudson-Odoi,Left Winger,24,"England, Ghana",Nottingham Forest,22.0
372,Dan Ndoye,Right Winger,24,"Switzerland, Senegal",Bologna FC 1909,22.0
373,Sergiño Dest,Right-Back,24,"United States, Netherlands",PSV Eindhoven,22.0
374,Igor Zubeldia,Centre-Back,27,Spain,Real Sociedad,22.0
375,Kalvin Phillips,Defensive Midfield,29,"England, Jamaica",Ipswich Town,22.0
376,Konstantinos Tsimikas,Left-Back,28,Greece,Liverpool FC,22.0
377,Pepelu,Defensive Midfield,26,Spain,Valencia CF,22.0
378,Ben Chilwell,Left-Back,27,"England, New Zealand",Chelsea FC,22.0
379,Dominic Calvert-Lewin,Centre-Forward,27,England,Everton FC,22.0
380,Ferland Mendy,Left-Back,29,"France, Senegal",Real Madrid,22.0
381,Sofyan Amrabat,Defensive Midfield,28,"Morocco, Netherlands",Fenerbahce,22.0
382,Lorenzo Pellegrini,Attacking Midfield,28,Italy,AS Roma,22.0
383,Chris Führich,Left Winger,26,Germany,VfB Stuttgart,22.0
384,Vitaly Janelt,Defensive Midfield,26,Germany,Brentford FC,22.0
385,José María Giménez,Centre-Back,29,"Uruguay, Spain",Atlético de Madrid,22.0
386,Patrik Schick,Centre-Forward,28,Czech Republic,Bayer 04 Leverkusen,22.0
387,James Ward-Prowse,Central Midfield,30,England,Nottingham Forest,22.0
388,Piotr Zieliński,Central Midfield,30,"Poland, Italy",Inter Milan,22.0
389,Leon Goretzka,Central Midfield,29,Germany,Bayern Munich,22.0
390,Jordan Pickford,Goalkeeper,30,England,Everton FC,22.0
391,Barış Alper Yılmaz,Right Winger,24,Türkiye,Galatasaray,21.0
392,Jeanuël Belocian,Centre-Back,19,"France, Guadeloupe",Bayer 04 Leverkusen,20.0
393,Habib Diarra,Attacking Midfield,20,"Senegal, France",RC Strasbourg Alsace,20.0
394,Jack Hinshelwood,Central Midfield,19,England,Brighton & Hove Albion,20.0
395,Alex Scott,Central Midfield,21,"England, Guernsey",AFC Bournemouth,20.0
396,Javi Guerra,Central Midfield,21,Spain,Valencia CF,20.0
397,Dango Ouattara,Left Winger,22,Burkina Faso,AFC Bournemouth,20.0
398,Vanderson,Right-Back,23,Brazil,AS Monaco,20.0
399,Rodrigo Muniz,Centre-Forward,23,Brazil,Fulham FC,20.0
400,Alberto Moleiro,Attacking Midfield,21,"Spain, Cuba",UD Las Palmas,20.0
401,Milos Kerkez,Left-Back,21,"Hungary, Serbia",AFC Bournemouth,20.0
402,Loïc Badé,Centre-Back,24,"France, Cote d'Ivoire",Sevilla FC,20.0
403,Georges Mikautadze,Centre-Forward,24,"Georgia, France",Olympique Lyon,20.0
404,Jacob Greaves,Centre-Back,24,England,Ipswich Town,20.0
405,Johnny Cardoso,Defensive Midfield,23,"United States, Italy",Real Betis Balompié,20.0
406,Orri Óskarsson,Centre-Forward,20,Iceland,Real Sociedad,20.0
407,El Bilal Touré,Centre-Forward,23,"Mali, Cote d'Ivoire",VfB Stuttgart,20.0
408,Beñat Turrientes,Central Midfield,22,Spain,Real Sociedad,20.0
409,Enzo Le Fée,Central Midfield,24,France,AS Roma,20.0
410,Manu Koné,Central Midfield,23,"France, Cote d'Ivoire",AS Roma,20.0
411,Matteo Ruggeri,Left Midfield,22,Italy,Atalanta BC,20.0
412,Ander Barrenetxea,Left Winger,22,Spain,Real Sociedad,20.0
413,Rayan Cherki,Attacking Midfield,21,"France, Algeria",Olympique Lyon,20.0
414,Toti,Centre-Back,25,"Portugal, Guinea-Bissau",Wolverhampton Wanderers,20.0
415,Antony,Right Winger,24,Brazil,Manchester United,20.0
416,Beto,Centre-Forward,26,"Guinea-Bissau, Portugal",Everton FC,20.0
417,Arnaud Kalimuendo,Centre-Forward,22,"France, DR Congo",Stade Rennais FC,20.0
418,Pierre Kalulu,Centre-Back,24,"France, DR Congo",Juventus FC,20.0
419,Filip Jørgensen,Goalkeeper,22,"Denmark, Sweden",Chelsea FC,20.0
420,Antoine Semenyo,Right Winger,24,"Ghana, England",AFC Bournemouth,20.0
421,Martin Baturina,Attacking Midfield,21,Croatia,GNK Dinamo Zagreb,20.0
422,Leonardo Balerdi,Centre-Back,25,"Argentina, Italy",Olympique Marseille,20.0
423,Strahinja Pavlović,Centre-Back,23,Serbia,AC Milan,20.0
424,Gabriel Sara,Central Midfield,25,Brazil,Galatasaray,20.0
425,Kalvin Phillips,Defensive Midfield,29,"England, Jamaica",Ipswich Town,22.0
426,Konstantinos Tsimikas,Left-Back,28,Greece,Liverpool FC,22.0
427,Pepelu,Defensive Midfield,26,Spain,Valencia CF,22.0
428,Ben Chilwell,Left-Back,27,"England, New Zealand",Chelsea FC,22.0
429,Dominic Calvert-Lewin,Centre-Forward,27,England,Everton FC,22.0
430,Ferland Mendy,Left-Back,29,"France, Senegal",Real Madrid,22.0
431,Sofyan Amrabat,Defensive Midfield,28,"Morocco, Netherlands",Fenerbahce,22.0
432,Lorenzo Pellegrini,Attacking Midfield,28,Italy,AS Roma,22.0
433,Chris Führich,Left Winger,26,Germany,VfB Stuttgart,22.0
434,Vitaly Janelt,Defensive Midfield,26,Germany,Brentford FC,22.0
435,José María Giménez,Centre-Back,29,"Uruguay, Spain",Atlético de Madrid,22.0
436,Patrik Schick,Centre-Forward,28,Czech Republic,Bayer 04 Leverkusen,22.0
437,James Ward-Prowse,Central Midfield,30,England,Nottingham Forest,22.0
438,Piotr Zieliński,Central Midfield,30,"Poland, Italy",Inter Milan,22.0
439,Leon Goretzka,Central Midfield,29,Germany,Bayern Munich,22.0
440,Jordan Pickford,Goalkeeper,30,England,Everton FC,22.0
441,Barış Alper Yılmaz,Right Winger,24,Türkiye,Galatasaray,21.0
442,Jeanuël Belocian,Centre-Back,19,"France, Guadeloupe",Bayer 04 Leverkusen,20.0
443,Habib Diarra,Attacking Midfield,20,"Senegal, France",RC Strasbourg Alsace,20.0
444,Jack Hinshelwood,Central Midfield,19,England,Brighton & Hove Albion,20.0
445,Alex Scott,Central Midfield,21,"England, Guernsey",AFC Bournemouth,20.0
446,Javi Guerra,Central Midfield,21,Spain,Valencia CF,20.0
447,Dango Ouattara,Left Winger,22,Burkina Faso,AFC Bournemouth,20.0
448,Vanderson,Right-Back,23,Brazil,AS Monaco,20.0
449,Rodrigo Muniz,Centre-Forward,23,Brazil,Fulham FC,20.0
450,Alberto Moleiro,Attacking Midfield,21,"Spain, Cuba",UD Las Palmas,20.0
451,Milos Kerkez,Left-Back,21,"Hungary, Serbia",AFC Bournemouth,20.0
452,Loïc Badé,Centre-Back,24,"France, Cote d'Ivoire",Sevilla FC,20.0
453,Georges Mikautadze,Centre-Forward,24,"Georgia, France",Olympique Lyon,20.0
454,Jacob Greaves,Centre-Back,24,England,Ipswich Town,20.0
455,Johnny Cardoso,Defensive Midfield,23,"United States, Italy",Real Betis Balompié,20.0
456,Orri Óskarsson,Centre-Forward,20,Iceland,Real Sociedad,20.0
457,El Bilal Touré,Centre-Forward,23,"Mali, Cote d'Ivoire",VfB Stuttgart,20.0
458,Beñat Turrientes,Central Midfield,22,Spain,Real Sociedad,20.0
459,Enzo Le Fée,Central Midfield,24,France,AS Roma,20.0
460,Manu Koné,Central Midfield,23,"France, Cote d'Ivoire",AS Roma,20.0
461,Matteo Ruggeri,Left Midfield,22,Italy,Atalanta BC,20.0
462,Ander Barrenetxea,Left Winger,22,Spain,Real Sociedad,20.0
463,Rayan Cherki,Attacking Midfield,21,"France, Algeria",Olympique Lyon,20.0
464,Toti,Centre-Back,25,"Portugal, Guinea-Bissau",Wolverhampton Wanderers,20.0
465,Antony,Right Winger,24,Brazil,Manchester United,20.0
466,Beto,Centre-Forward,26,"Guinea-Bissau, Portugal",Everton FC,20.0
467,Arnaud Kalimuendo,Centre-Forward,22,"France, DR Congo",Stade Rennais FC,20.0
468,Pierre Kalulu,Centre-Back,24,"France, DR Congo",Juventus FC,20.0
469,Filip Jørgensen,Goalkeeper,22,"Denmark, Sweden",Chelsea FC,20.0
470,Antoine Semenyo,Right Winger,24,"Ghana, England",AFC Bournemouth,20.0
471,Martin Baturina,Attacking Midfield,21,Croatia,GNK Dinamo Zagreb,20.0
472,Leonardo Balerdi,Centre-Back,25,"Argentina, Italy",Olympique Marseille,20.0
473,Strahinja Pavlović,Centre-Back,23,Serbia,AC Milan,20.0
474,Gabriel Sara,Central Midfield,25,Brazil,Galatasaray,20.0
475,Kalvin Phillips,Defensive Midfield,29,"England, Jamaica",Ipswich Town,22.0
476,Konstantinos Tsimikas,Left-Back,28,Greece,Liverpool FC,22.0
477,Pepelu,Defensive Midfield,26,Spain,Valencia CF,22.0
478,Ben Chilwell,Left-Back,27,"England, New Zealand",Chelsea FC,22.0
479,Dominic Calvert-Lewin,Centre-Forward,27,England,Everton FC,22.0
480,Ferland Mendy,Left-Back,29,"France, Senegal",Real Madrid,22.0
481,Sofyan Amrabat,Defensive Midfield,28,"Morocco, Netherlands",Fenerbahce,22.0
482,Lorenzo Pellegrini,Attacking Midfield,28,Italy,AS Roma,22.0
483,Chris Führich,Left Winger,26,Germany,VfB Stuttgart,22.0
484,Vitaly Janelt,Defensive Midfield,26,Germany,Brentford FC,22.0
485,José María Giménez,Centre-Back,29,"Uruguay, Spain",Atlético de Madrid,22.0
486,Patrik Schick,Centre-Forward,28,Czech Republic,Bayer 04 Leverkusen,22.0
487,James Ward-Prowse,Central Midfield,30,England,Nottingham Forest,22.0
488,Piotr Zieliński,Central Midfield,30,"Poland, Italy",Inter Milan,22.0
489,Leon Goretzka,Central Midfield,29,Germany,Bayern Munich,22.0
490,Jordan Pickford,Goalkeeper,30,England,Everton FC,22.0
491,Barış Alper Yılmaz,Right Winger,24,Türkiye,Galatasaray,21.0
492,Jeanuël Belocian,Centre-Back,19,"France, Guadeloupe",Bayer 04 Leverkusen,20.0
493,Habib Diarra,Attacking Midfield,20,"Senegal, France",RC Strasbourg Alsace,20.0
494,Jack Hinshelwood,Central Midfield,19,England,Brighton & Hove Albion,20.0
495,Alex Scott,Central Midfield,21,"England, Guernsey",AFC Bournemouth,20.0
496,Javi Guerra,Central Midfield,21,Spain,Valencia CF,20.0
497,Dango Ouattara,Left Winger,22,Burkina Faso,AFC Bournemouth,20.0
498,Vanderson,Right-Back,23,Brazil,AS Monaco,20.0
499,Rodrigo Muniz,Centre-Forward,23,Brazil,Fulham FC,20.0
